corpus,chunk1,chunk2,chunk3,chunk4,chunk5
folydogál,foly,dog,ál,,
hőcserélő,hő,cser,élő,,
asztaltáncoltatás,asztal,táncoltat,ás,,
keresztülhúz,kereszt,ül,húz,,
keresztülpereg,kereszt,ül,pereg,,
hídlemez,hí,dl,emez,,
kenőzsír,ken,őz,sír,,
keresztülvilágol,kereszt,ül,világol,,
konzultatív,konzul,tat,ív,,
karcolóvas,karcol,óv,as,,
keverőtál,keve,rőt,ál,,
zongorahúré,zongor,ah,úré,,
farkvég,far,kv,ég,,
keresztüllop,kereszt,ül,lop,,
keresztülesik,kereszt,ül,esik,,
engedményes,enged,mé,nyes,,
keresztülviharzik,kereszt,ül,viharzik,,
lapátolás,la,pá,tolás,,
minősített,minő,sí,tett,,
keresztülfut,kereszt,ül,fut,,
űrrakéra,űr,rak,éra,,
álszágófa,ál,szágó,fa,,
plasztikálás,plasztik,ál,ás,,
fújdogál,fúj,dog,ál,,
vasárnap,vas,ár,nap,,
folyósító,folyó,sí,tó,,
milyenség,mily,ens,ég,,
kettéágazás,ketté,ágaz,ás,,
cserebomlás,cser,eb,omlás,,
nilométer,ni,lom,éter,,
melléhúz,mell,éh,úz,,
egyszerűsítő,egyszerű,sí,tő,,
teljesítményű,teljesít,mé,nyű,,
résztvevő,rész,tv,evő,,
pukkasztó,pukk,asz,tó,,
lázrózsák,láz,ró,zsák,,
kvasszia,kv,as,szia,,
porladó,por,la,dó,,
kezelhetőség,kezelhet,ős,ég,,
eredményes,ered,mé,nyes,,
keresztülhúzkod,kereszt,ül,húzkod,,
keresztültörtet,kereszt,ül,törtet,,
zagyvaság,zagy,vas,ág,,
kecsketalpfű,kecske,talp,fű,,
keresztülnyargal,kereszt,ül,nyargal,,
szentelmények,szentel,mé,nyek,,
dagasztóvíz,dagaszt,óv,íz,,
javadalom,ja,vad,alom,,
repertórium,re,per,tórium,,
reménykeltő,remény,kel,tő,,
lakónegyed,lak,ón,egyed,,
szembesítő,szembe,sí,tő,,
testreszabás,test,re,szabás,,
maratószer,mara,tó,szer,,
nődögél,nő,dög,él,,
bolygótűz,boly,gót,űz,,
bútorzár,bú,torz,ár,,
keresztülröppen,kereszt,ül,röppen,,
hővízvulkán,hő,víz,vulkán,,
rázólemez,ráz,ól,emez,,
keresztülhajt,kereszt,ül,hajt,,
tönkrejuttat,tönk,re,juttat,,
csőcselék,cső,csel,ék,,
farokkerék,far,okker,ék,,
métermérték,mé,term,érték,,
keverőtér,keve,rőt,ér,,
emésztehtő,emészt,eh,tő,,
verejték,ver,ejt,ék,,
lampasz,la,mp,asz,,
tönkretett,tönk,re,tett,,
koronaszőr,koron,asz,őr,,
részrehajlás,rész,re,hajlás,,
ívhosszmérés,ív,hossz,mérés,,
bútoron,bú,to,ron,,
kannibál,kan,ni,bál,,
halivadék,hali,vad,ék,,
szemrehányó,szem,re,hányó,,
keresztülhatol,kereszt,ül,hatol,,
keresztsraffozás,kereszt,sraffoz,ás,,
tekercselágazás,tekercsel,ágaz,ás,,
fenőszíj,fen,ősz,íj,,
dudorászás,dudor,ász,ás,,
keresztülsiet,kereszt,ül,siet,,
életadó,él,eta,dó,,
bizonylatok,bizony,la,tok,,
fehéreperfa,fehére,per,fa,,
toloncegyezmény,to,lonc,egyezmény,,
keresztülszalad,kereszt,ül,szalad,,
keresztülmozog,kereszt,ül,mozog,,
cianidálás,cianid,ál,ás,,
keresztülnéz,kereszt,ül,néz,,
magzatdarabolás,magzat,darabol,ás,,
keresztülnyúlik,kereszt,ül,nyúlik,,
főznivaló,főz,niva,ló,,
keresztülbarangol,kereszt,ül,barangol,,
ábrándkergető,ábránd,kerge,tő,,
szerelemittas,szerel,emitt,as,,
tönkretehet,tönk,re,tehet,,
érzékelés,ér,zé,kelés,,
keresztülrohan,kereszt,ül,rohan,,
fakultatív,fakul,tat,ív,,
katatónia,kata,tó,nia,,
műsorközlő,mű,sorköz,lő,,
maratoni,mara,to,ni,,
rádiótájolás,rádió,tájol,ás,,
függősín,függ,ős,ín,,
tartósító,tartó,sí,tó,,
kőkorszaki,kő,kor,szaki,,
keresztülporoszkál,kereszt,ül,poroszkál,,
írdogál,ír,dog,ál,,
keresztülszegez,kereszt,ül,szegez,,
lukasztó,luk,asz,tó,,
keresztülcsapkod,kereszt,ül,csapkod,,
atyafiságpártolás,atyafiság,pártol,ás,,
adjusztál,ad,juszt,ál,,
záradék,zár,ad,ék,,
illetőség,illet,ős,ég,,
kasszírnő,kas,szír,nő,,
keresztülömöl,kereszt,ül,ömöl,,
mellészól,mell,ész,ól,,
keresztülbiciklizik,kereszt,ül,biciklizik,,
területbér,terül,etb,ér,,
eszterhéj,esz,terh,éj,,
ebkopírozás,eb,kopíroz,ás,,
követelnivaló,követel,niva,ló,,
tekeredés,teke,re,dés,,
keresztülzuhan,kereszt,ül,zuhan,,
részrehajló,rész,re,hajló,,
keresztüllökődik,kereszt,ül,lökődik,,
kézbesítő,kézbe,sí,tő,,
keresztülvitet,kereszt,ül,vitet,,
keresztüldönt,kereszt,ül,dönt,,
katonafogdosás,katona,fogdos,ás,,
keresztülcipel,kereszt,ül,cipel,,
zavarkeltő,zavar,kel,tő,,
végigüldögél,végigül,dög,él,,
életjelenség,életjel,ens,ég,,
keresztültántorog,kereszt,ül,tántorog,,
keresztülvág,kereszt,ül,vág,,
keresztülfon,kereszt,ül,fon,,
keresztülgurul,kereszt,ül,gurul,,
rókaprém,ró,kap,rém,,
útcsinálás,út,csinál,ás,,
fűszerpaprika,fű,szerpap,rika,,
égetnivaló,éget,niva,ló,,
keresztülúszik,kereszt,ül,úszik,,
kvartálás,kvart,ál,ás,,
keresztülszúr,kereszt,ül,szúr,,
láncadagolás,lánc,adagol,ás,,
keresztülszűrődik,kereszt,ül,szűrődik,,
hallóképesség,hal,ló,képesség,,
kézbesített,kézbe,sí,tett,,
keresztülbandukol,kereszt,ül,bandukol,,
szájadék,száj,ad,ék,,
fallikus,fal,lik,us,,
szentesített,szente,sí,tett,,
védháztetőív,véd,háztető,ív,,
címhajhászás,cím,hajhász,ás,,
keresztülhajít,kereszt,ül,hajít,,
csurogtatás,csurog,tat,ás,,
hozadék,hoz,ad,ék,,
hallószerv,hal,ló,szerv,,
pálinkázik,pá,link,ázik,,
hétvég,hé,tv,ég,,
nyáladék,nyál,ad,ék,,
kavarólapát,kavar,ól,apát,,
napéjegyenlőség,nap,éj,egyenlőség,,
olytókés,oly,tó,kés,,
lomhaság,lom,has,ág,,
tisztasági,tiszt,as,ági,,
lombhullató,lomb,hulla,tó,,
ajtószárfa,ajtós,zár,fa,,
keresztülcsap,kereszt,ül,csap,,
jövedelmezőség,jövedelmez,ős,ég,,
fedőszőr,fed,ősz,őr,,
végrehajtás,vég,re,hajtás,,
keltőóra,kel,tő,óra,,
rákkeltő,rák,kel,tő,,
bőrpuhítás,bőr,puhít,ás,,
lakbér,la,kb,ér,,
marhabél,mar,hab,él,,
vasárnapi,vas,ár,napi,,
olyasvalahogy,oly,as,valahogy,,
ejtőernyős,ej,tő,ernyős,,
nyelvállás,nyel,váll,ás,,
főlépcső,fől,ép,cső,,
különbíróság,különb,írós,ág,,
különbíróság,különb,ír,óság,,
tovaköltözik,to,vak,öltözik,,
tönkrevert,tönk,re,vert,,
keresztülerőltet,kereszt,ül,erőltet,,
állatok,ál,la,tok,,
testvéresül,test,véres,ül,,
zárólemez,zár,ól,emez,,
keresztülkattint,kereszt,ül,kattint,,
óvadék,óv,ad,ék,,
kemencetapadék,kemence,tapad,ék,,
díszműáru,dísz,mű,áru,,
keresztüllovagol,kereszt,ül,lovagol,,
szártőrothadás,szár,tő,rothadás,,
tovakering,to,vaker,ing,,
fénysarkítás,fény,sarkít,ás,,
imádnivaló,imád,niva,ló,,
tizedszerre,tized,szer,re,,
keresztülrajzol,kereszt,ül,rajzol,,
keresztüllopódzik,kereszt,ül,lopódzik,,
borítólemez,borít,ól,emez,,
rákövül,rák,öv,ül,,
keresztülkísér,kereszt,ül,kísér,,
vállvonogatás,váll,vonogat,ás,,
éjszakázik,éj,szak,ázik,,
halasztó,hal,asz,tó,,
hadihajón,had,ihaj,ón,,
hajtépázás,hajt,ép,ázás,,
tönkremenés,tönk,re,menés,,
javarész,ja,var,ész,,
kerékpárút,kerék,pá,rút,,
keresztülverekszik,kereszt,ül,verekszik,,
nyomólemez,nyom,ól,emez,,
pántvas,pán,tv,as,,
vezetőségi,vezet,ős,égi,,
lucaszék,luc,asz,ék,,
hajtépázás,haj,tépáz,ás,,
rádióleadó,rádió,lea,dó,,
tonettszék,to,nett,szék,,
rózabella,ró,zab,ella,,
vitaelőadás,vitae,lő,adás,,
üdvrivalgás,üdv,rivalg,ás,,
keresztülcsorog,kereszt,ül,csorog,,
keresztüllátszik,kereszt,ül,látszik,,
nőkérdés,nők,ér,dés,,
keresztülfúr,kereszt,ül,fúr,,
rákészül,rák,ész,ül,,
mellépakol,mell,ép,akol,,
keresztülkóvályog,kereszt,ül,kóvályog,,
keresztülvontat,kereszt,ül,vontat,,
keresztülvitel,kereszt,ül,vitel,,
keresztülnyújt,kereszt,ül,nyújt,,
takarítóvas,takarít,óv,as,,
komplikál,komp,lik,ál,,
terelősín,terel,ős,ín,,
kezelőség,kezel,ős,ég,,
zöldmezős,zöld,mez,ős,,
keresztülröpül,kereszt,ül,röpül,,
kedvezmények,kedvez,mé,nyek,,
kompetitív,komp,etit,ív,,
keresztülhalad,kereszt,ül,halad,,
keresztültüremkedik,kereszt,ül,türemkedik,,
hajósinas,hajó,sin,as,,
csapóvas,csap,óv,as,,
ciklonúttérkép,ciklon,út,térkép,,
földlakó,föl,dl,akó,,
tintatartón,tinta,tart,ón,,
zongoradarab,zongor,ad,arab,,
relatív,re,lat,ív,,
melléjár,mell,éj,ár,,
keresztülsegít,kereszt,ül,segít,,
metszőség,metsz,ős,ég,,
sírdogál,sír,dog,ál,,
keresztülnyomakodik,kereszt,ül,nyomakodik,,
dekatálás,deka,tál,ás,,
farkaslábfű,farkas,láb,fű,,
ejtőernyő,ej,tő,ernyő,,
sétafikál,séta,fi,kál,,
hangjelenség,hangjel,ens,ég,,
sebészterpesztő,sebész,terpesz,tő,,
keresztülfutkos,kereszt,ül,futkos,,
kőnyomatos,kő,nyom,atos,,
bizalomkeltő,bizalom,kel,tő,,
keresztülpillant,kereszt,ül,pillant,,
keresztülgázol,kereszt,ül,gázol,,
nyíláshidalás,nyílás,hidal,ás,,
keresztülforog,kereszt,ül,forog,,
járdogál,jár,dog,ál,,
helytálló,hely,tál,ló,,
papundekli,pap,un,dekli,,
tömegközéppont,tömeg,köz,épp,ont,
társadalombiztosító,társ,ada,lom,biztosító,
paraszttársadalom,paraszt,társ,ada,lom,
magánfogadalom,magán,fog,ada,lom,
társadalomszervezet,társ,ada,lom,szervezet,
államkapitalizmus,állam,kap,ital,izmus,
középpontkereső,köz,épp,ont,kereső,
gazdatársadalom,gazda,társ,ada,lom,
társadalomtörténet,társ,ada,lom,történet,
pótkontingens,pót,kont,ing,ens,
világkapitalizmus,világ,kap,ital,izmus,
szabadalomképes,szab,ada,lom,képes,
presztízsnövekedés,presztízs,növ,eke,dés,
társadalomrajz,társ,ada,lom,rajz,
gépzongorakarton,gép,zongor,akar,ton,
cseresznyeszár,cser,esz,nyes,zár,
feszítőszigetelő,feszít,ősz,ige,telő,
társadalompolitika,társ,ada,lom,politika,
társadalombiztosítás,társ,ada,lom,biztosítás,
kereskedőtársadalom,kereskedő,társ,ada,lom,
társadalomkutató,társ,ada,lom,kutató,
világszabadalom,világ,szab,ada,lom,
területnövekedés,terület,növ,eke,dés,
jobbágytársadalom,jobb,ágytárs,ada,lom,
jobbágytársadalom,jobbágy,társ,ada,lom,
szakszolgálatok,szak,szol,gála,tok,
palotaforradalom,palota,forr,ada,lom,
csúcsnövekedés,csúcs,növ,eke,dés,
újonckontingens,újonc,kont,ing,ens,
végigkorcsolyázik,végig,korcs,oly,ázik,
szabadalombitorlás,szab,ada,lom,bitorlás,
szögtranszportőr,szög,transz,por,tőr,
gyorskorcsolyázás,gyors,korcs,oly,ázás,
társadalombírálat,társ,ada,lom,bírálat,
parasztforradalom,paraszt,forr,ada,lom,
proletárforradalom,proletár,forr,ada,lom,
agyontraktál,agy,ont,rak,tál,
társadalomtudomány,társ,ada,lom,tudomány,
társadalomábrázolás,társ,ada,lom,ábrázolás,
népforradalom,nép,forr,ada,lom,
társadalomkritika,társ,ada,lom,kritika,
világforradalom,világ,forr,ada,lom,
tömegverekedés,tömeg,ver,eke,dés,
távtartócsavar,táv,tar,tócsa,var,
értéknövekedés,érték,növ,eke,dés,
halfüstölőhely,half,üst,ölő,hely,
zeneesztétika,zene,esz,tét,ika,
agrárkapitalizmus,agrár,kap,ital,izmus,
lyukasztógép,lyuk,asz,tó,gép,
áramerősítő,ára,merő,sí,tő,
tömegjelenség,tömeg,jel,ens,ég,
élesztőgyár,él,esz,tő,gyár,
magsarjasztó,mag,sarj,asz,tó,
hegesztőív,heg,esz,tő,ív,
gépjárművekre,gép,jár,művek,re,
élesztőgyár,él,esz,tőgy,ár,
emlékezeterősítő,emlékezet,erő,sí,tő,
futólapátkerék,fut,ól,apát,kerék,
áramerősítő,áram,erő,sí,tő,
bajadérszövet,baj,ad,ér,szövet,
lyukfolyadék,lyuk,foly,ad,ék,
húsvétvasárnap,húsvét,vas,ár,nap,
munkaerőtoborzás,munkaerő,to,borz,ás,
hűtőraktár,hűt,őr,akt,ár,
hűtőraktár,hű,tőr,akt,ár,
dinasztikus,din,asz,tik,us,
folyadékáru,foly,ad,ék,áru,
csapadékszegény,csap,ad,ék,szegény,
pamuthulladék,pamut,hull,ad,ék,
csőcselékuralom,cső,csel,ék,uralom,
hulladékszén,hull,ad,ék,szén,
csillagkatalógus,csillag,kata,lóg,us,
traktorállomás,traktor,ál,lom,ás,
szövethulladék,szövet,hull,ad,ék,
metróállomás,metró,ál,lom,ás,
fogyasztószer,fogy,asz,tó,szer,
kandallóvas,kan,dal,ló,vas,
keresztüljutás,kereszt,ül,jut,ás,
folyadékfék,foly,ad,ék,fék,
pálinkásüveg,pá,link,ás,üveg,
tömegméretű,tömeg,mé,re,tű,
erősítőoldat,erő,sí,tő,oldat,
vadállatok,vad,ál,la,tok,
lyukasztóvas,lyuk,asz,tó,vas,
űrállomás,űr,ál,lom,ás,
paraffinmentesített,paraffin,mente,sí,tett,
fejlődésképtelen,fej,lő,dés,képtelen,
testfolyadék,test,foly,ad,ék,
tudósítócsoport,tudó,sí,tó,csoport,
kriminológus,krimi,no,lóg,us,
készpénzjáradék,készpénz,jár,ad,ék,
üvegkészítmények,üveg,készít,mé,nyek,
hasejtőernyő,has,ej,tő,ernyő,
folytonossági,foly,to,nos,sági,
folyadékvezeték,foly,ad,ék,vezeték,
verejtékszagú,ver,ejt,ék,szagú,
gyomorerősítő,gyomor,erő,sí,tő,
transzformátorállomás,transzformátor,ál,lom,ás,
folyadékveszteség,foly,ad,ék,veszteség,
hadilétszámon,hadi,lé,tsz,ámon,
adóvégrehajtó,adó,vég,re,hajtó,
árusítóbódé,áru,sí,tó,bódé,
társadalomrajz,társ,ad,alom,rajz,
földjáradék,föld,jár,ad,ék,
moslékosvályú,mos,lé,kos,vályú,
csontfejlődés,csont,fej,lő,dés,
jogfolytonos,jog,foly,to,nos,
csapadékmérő,csap,ad,ék,mérő,
vállalatvezetőség,vállalat,vezet,ős,ég,
vevőállomás,vevő,ál,lom,ás,
adóleszállítás,ad,ól,esz,állítás,
hozzápasszít,hoz,záp,as,szít,
atomcsapadék,atom,csap,ad,ék,
fogyasztóvédelem,fogy,asz,tó,védelem,
hulladékenergia,hull,ad,ék,energia,
fejlődéstan,fej,lő,dés,tan,
haditudósító,hadi,tudó,sí,tó,
kandallószőnyeg,kan,dal,ló,szőnyeg,
dagasztóvíz,dag,asz,tó,víz,
koronajáradék,korona,jár,ad,ék,
szemételtávolítás,szem,étel,távolít,ás,
segélyállomás,segély,ál,lom,ás,
fejlődésképes,fej,lő,dés,képes,
vashulladék,vas,hull,ad,ék,
közcsendháborítás,köz,csend,háborít,ás,
szegecselőrúd,szeg,ecse,lő,rúd,
élestöltény,él,est,öl,tény,
kártológépen,kár,to,lóg,épen,
hulladékértékesítés,hull,ad,ék,értékesítés,
filantrópia,fi,lant,ró,pia,
bérmentesített,bér,mente,sí,tett,
moslékosdézsa,mos,lé,kos,dézsa,
karavánállomás,karaván,ál,lom,ás,
repülőállomás,repülő,ál,lom,ás,
lakbérmentes,la,kb,ér,mentes,
őstársadalom,ős,társ,ad,alom,
fagymentesítő,fagy,mente,sí,tő,
fejlődéstörténeti,fej,lő,dés,történeti,
rádiótávírász,rádió,táv,ír,ász,
hűtőkeverék,hű,tőke,ver,ék,
sajtótudósító,sajtó,tudó,sí,tó,
őstársadalom,ős,társ,ada,lom,
bélyegkatalógus,bélyeg,kata,lóg,us,
gyapothulladék,gyapot,hull,ad,ék,
hegesztőlámpa,heg,esz,tő,lámpa,
társadalompolitika,társ,ad,alom,politika,
ülőzsámoly,ül,őz,sám,oly,
hajólépcső,haj,ól,ép,cső,
járadékteher,jár,ad,ék,teher,
pihenőállomás,pihenő,ál,lom,ás,
páncélautó,pán,cé,la,utó,
hisztológus,hisz,to,lóg,us,
hulladékudvar,hull,ad,ék,udvar,
munkaállomás,munka,ál,lom,ás,
katalitikus,kat,ali,tik,us,
riasztóállomás,riasztó,ál,lom,ás,
hozzápártol,hoz,záp,ár,tol,
mellékállomás,mellék,ál,lom,ás,
buszállomás,busz,ál,lom,ás,
hegesztőpisztoly,heg,esz,tő,pisztoly,
hajótársaság,hajót,ár,sas,ág,
szikratávírász,szikra,táv,ír,ász,
szállítókészülék,szállítók,ész,ül,ék,
deszkapadló,desz,kap,ad,ló,
jelzőkészülék,jelzők,ész,ül,ék,
fémhulladék,fém,hull,ad,ék,
csapadékmérés,csap,ad,ék,mérés,
érciszapolás,ér,cisz,apol,ás,
állomásnapló,ál,lom,ás,napló,
téglahulladék,tégla,hull,ad,ék,
kékrevesedés,kék,re,vese,dés,
kézbesítőkönyv,kézbe,sí,tő,könyv,
tagtoborzás,tag,to,borz,ás,
egyedfejlődés,egyed,fej,lő,dés,
erősítőszer,erő,sí,tő,szer,
keltetőállomás,keltető,ál,lom,ás,
mostohaság,mos,to,has,ág,
gyűjtőállomás,gyűjtő,ál,lom,ás,
korrepetitor,kor,re,peti,tor,
szeszélesztő,szesz,él,esz,tő,
fűzőszíjnyelv,fűz,ősz,íj,nyelv,
trónutódlás,trón,utó,dl,ás,
hívóállomás,hívó,ál,lom,ás,
lakktopános,lakk,to,pá,nos,
fagyasztókamra,fagy,asz,tó,kamra,
vérkeveredés,vér,keve,re,dés,
életrekeltő,élet,re,kel,tő,
szegecselőmunkásnő,szeg,ecse,lő,munkásnő,
pálinkáspohár,pá,link,ás,pohár,
síkmértan,sí,km,ér,tan,
folyadéktartály,foly,ad,ék,tartály,
védőszérum,véd,ős,zé,rum,
húzólégcsavar,húz,ól,ég,csavar,
féregírtószer,féreg,ír,tó,szer,
páramentesítő,pára,mente,sí,tő,
televízióállomás,televízió,ál,lom,ás,
érchulladék,érc,hull,ad,ék,
köztársasági,közt,ár,sas,ági,
függesztőszerkezet,függ,esz,tő,szerkezet,
postaállomás,posta,ál,lom,ás,
adókészülék,adók,ész,ül,ék,
kóchulladék,kóc,hull,ad,ék,
hírlaptudósító,hírlap,tudó,sí,tó,
hegesztőpálca,heg,esz,tő,pálca,
molesztálás,mol,esz,tál,ás,
tovaszárnyal,to,vas,zár,nyal,
teafogyasztó,tea,fogy,asz,tó,
egyedülállóság,egyed,ül,áll,óság,
jegylyukasztó,jegy,lyuk,asz,tó,
hozzápróbál,hoz,záp,ró,bál,
meddőlapátoló,meddő,la,pá,toló,
tűzoltóállomás,tűzoltó,ál,lom,ás,
gyapjúhulladék,gyapjú,hull,ad,ék,
retikültolvaj,re,tik,ül,tolvaj,
kandallósarok,kan,dal,ló,sarok,
állomásparancsnok,ál,lom,ás,parancsnok,
fibrillálás,fi,brill,ál,ás,
búcsúztatás,bú,csúz,tat,ás,
szemlélődés,szem,lé,lő,dés,
hitehagyás,hit,eh,agy,ás,
csípőrésztoldalék,csípőrész,tol,dal,ék,
bérkocsiállomás,bérkocsi,ál,lom,ás,
csípőrésztoldalék,csíp,őr,ész,toldalék,
fogyasztóközönség,fogy,asz,tó,közönség,
folyasztószer,foly,asz,tó,szer,
szervizállomás,szerviz,ál,lom,ás,
verejtékmirigy,ver,ejt,ék,mirigy,
fehérvasárnap,fehér,vas,ár,nap,
életjáradék,élet,jár,ad,ék,
töltőállomás,töltő,ál,lom,ás,
tehermentesített,teher,mente,sí,tett,
folyadékmennyiség,foly,ad,ék,mennyiség,
lakbéruzsora,la,kb,ér,uzsora,
csírafüggesztő,csíra,függ,esz,tő,
cédulakatalógus,cédula,kata,lóg,us,
társadalomkutató,társ,ad,alom,kutató,
rádióhíradás,rádió,hí,rad,ás,
babahintőpor,bab,ah,intő,por,
kapcsolóállomás,kapcsoló,ál,lom,ás,
javaslattevő,ja,vas,lat,tevő,
kvalitatív,kv,ali,tat,ív,
hozzáragadó,hoz,zár,aga,dó,
vesszőfonadék,vessző,fon,ad,ék,
lakbérkönyv,la,kb,ér,könyv,
kvassziafa,kv,as,szia,fa,
földbirtokosság,föl,db,irt,okosság,
élesztőgomba,él,esz,tő,gomba,
lakbérfizetés,la,kb,ér,fizetés,
földbirtokos,föl,db,irt,okos,
világjelenség,világ,jel,ens,ég,
híradástechnika,hí,rad,ás,technika,
feketevasárnap,fekete,vas,ár,nap,
anódvédőrács,anód,véd,őr,ács,
hulladéktelep,hull,ad,ék,telep,
tartókészülék,tartók,ész,ül,ék,
pártvezetőség,párt,vezet,ős,ég,
gabonahulladék,gabona,hull,ad,ék,
bajonettfoglalat,bajonett,fog,la,lat,
hulladékpapír,hull,ad,ék,papír,
világméretű,világ,mé,re,tű,
keresztülhatolás,kereszt,ül,hatol,ás,
toldalékcső,tol,dal,ék,cső,
laptudósító,lap,tudó,sí,tó,
kéménytoldalék,kémény,tol,dal,ék,
sporteredmények,sport,ered,mé,nyek,
állomásfőnök,ál,lom,ás,főnök,
agyonkomplikál,agyon,komp,lik,ál,
vérfagyasztó,vér,fagy,asz,tó,
folyadékszűrő,foly,ad,ék,szűrő,
társadalombiztosítás,társ,ad,alom,biztosítás,
bronzvasárnap,bronz,vas,ár,nap,
szocializálás,szoci,aliz,ál,ás,
jegyzetelőszék,jegy,zete,lő,szék,
füzetkatalógus,füzet,kata,lóg,us,
paraszttársadalom,paraszt,társ,ad,alom,
világrajövetel,világ,raj,öv,etel,
társadalomszervezet,társ,ad,alom,szervezet,
rajtaszárad,raj,tas,zár,ad,
szervízállomás,szervíz,ál,lom,ás,
hulladékgyűjtő,hull,ad,ék,gyűjtő,
haszonállatok,haszon,ál,la,tok,
rugófüggesztő,rugó,függ,esz,tő,
reléállomás,relé,ál,lom,ás,
fejállomás,fej,ál,lom,ás,
társadalombiztosító,társ,ad,alom,biztosító,
mélyállomás,mély,ál,lom,ás,
hulladékgyapjú,hull,ad,ék,gyapjú,
teljesítőképesség,telje,sí,tő,képesség,
társadalomtörténet,társ,ad,alom,történet,
tönkrejutás,tönk,re,jut,ás,
aranyfüsthulladék,aranyfüst,hull,ad,ék,
atavisztikus,ata,visz,tik,us,
lakbérmentesség,la,kb,ér,mentesség,
kereskedőtársadalom,kereskedő,társ,ad,alom,
ezüstvasárnap,ezüst,vas,ár,nap,
fejlődéstörténet,fej,lő,dés,történet,
sugármentesítő,sugár,mente,sí,tő,
deszkahulladékfa,deszka,hull,ad,ékfa,
nyelvfejlődés,nyelv,fej,lő,dés,
címkatalógus,cím,kata,lóg,us,
teljesítményerősítő,teljesítmény,erő,sí,tő,
állatvész,ál,la,tv,ész,
farsangvasárnap,farsang,vas,ár,nap,
csőfoglalat,cső,fog,la,lat,
vakmerőség,vak,mer,ős,ég,
műkorcsolyázás,mű,korcs,oly,ázás,
ételhulladék,étel,hull,ad,ék,
pálinkásbolt,pá,link,ás,bolt,
folyadékmérték,foly,ad,ék,mérték,
jobbágytársadalom,jobbágy,társ,ad,alom,
jobbágytársadalom,jobb,ágytárs,ad,alom,
rádióállomás,rádió,ál,lom,ás,
hozzápasszol,hoz,záp,as,szol,
laborméretű,labor,mé,re,tű,
fonalhulladék,fonal,hull,ad,ék,
köztársaság,közt,ár,sas,ág,
javadalomhalmaz,ja,vad,alom,halmaz,
célállomás,cél,ál,lom,ás,
szegecselőgépé,szeg,ecse,lő,gépé,
sziklatemplom,szik,late,mp,lom,
élettapasztalat,él,etta,paszta,lat,
vasútállomás,vasút,ál,lom,ás,
szűrőállomás,szűrő,ál,lom,ás,
gázfejlődés,gáz,fej,lő,dés,
halotthamvasztó,halott,hamv,asz,tó,
állásvadász,áll,ásv,ad,ász,
áztatófolyadék,áztató,foly,ad,ék,
ügyintézőség,ügy,intéz,ős,ég,
értekezésíró,ért,eke,zé,síró,
értekezésíró,ér,teke,zé,síró,
szénlapátoló,szén,la,pá,toló,
társadalomábrázolás,társ,ad,alom,ábrázolás,
pünkösdvasárnap,pünkösd,vas,ár,nap,
tervjavaslat,terv,ja,vas,lat,
erősítőállomás,erősítő,ál,lom,ás,
erősítőállomás,erő,sí,tő,állomás,
dicsőségtábla,dics,ős,ég,tábla,
zavaróállomás,zavaró,ál,lom,ás,
publikálás,pub,lik,ál,ás,
kandallórács,kan,dal,ló,rács,
páncélököl,pán,cé,lök,öl,
nyelvkeveredés,nyelv,keve,re,dés,
sújtólégrobbanás,sújt,ól,ég,robbanás,
hegesztőmunkás,heg,esz,tő,munkás,
hajnövesztő,haj,növ,esz,tő,
mostohagyerek,mos,to,hagy,erek,
hegesztőgép,heg,esz,tő,gép,
hajtásvégszáradás,hajt,ásv,ég,száradás,
szegecselőkalapács,szeg,ecse,lő,kalapács,
ügyvezetőség,ügy,vezet,ős,ég,
szabóvasaló,szab,óv,as,aló,
hidroplánállomás,hidroplán,ál,lom,ás,
szikraerősítő,szikra,erő,sí,tő,
dagasztógép,dag,asz,tó,gép,
hajmeresztő,haj,mer,esz,tő,
földbirtokkezelőség,földbirtok,kezel,ős,ég,
katalógusszám,kata,lóg,us,szám,
aranyvasárnap,arany,vas,ár,nap,
fúvókafoglalat,fúvóka,fog,la,lat,
verejtékcsepp,ver,ejt,ék,csepp,
pervertálás,per,vert,ál,ás,
pervertálás,per,ver,tál,ás,
hegesztőláng,heg,esz,tő,láng,
gyermekfejlődéstan,gyermekfej,lő,dés,tan,
hadvezetőség,had,vezet,ős,ég,
hulladékrongy,hull,ad,ék,rongy,
határállomás,határ,ál,lom,ás,
sövényfonadék,sövény,fon,ad,ék,
sörélesztő,sör,él,esz,tő,
kártológép,kár,to,lóg,ép,
járadékélvező,jár,ad,ék,élvező,
sújtólégálló,sújtó,lé,gál,ló,
sújtólégálló,sújt,ól,ég,álló,
taxiállomás,taxi,ál,lom,ás,
verebészsólyom,ver,eb,ész,sólyom,
vevőkészülék,vevők,ész,ül,ék,
hegesztőhuzal,heg,esz,tő,huzal,
állomáshely,ál,lom,ás,hely,
szövetfejlődés,szövet,fej,lő,dés,
lakbérpótlék,la,kb,ér,pótlék,
tudósítónő,tudó,sí,tó,nő,
szíverősítő,szív,erő,sí,tő,
ikerállomás,iker,ál,lom,ás,
dagasztóteknő,dag,asz,tó,teknő,
hűtőfolyadék,hűtő,foly,ad,ék,
papírhulladék,papír,hull,ad,ék,
keresztiránylatok,kereszt,irány,la,tok,
adóállomás,adó,ál,lom,ás,
házivarrónő,ház,ivar,ró,nő,
fékfolyadék,fék,foly,ad,ék,
hadtápállomás,hadtáp,ál,lom,ás,
