corpus,chunk1,chunk2,chunk3,chunk4
erősítőállomás,erő,sí,tő,állomás
kvalifikál,kv,ali,fi,kál
sörélesztő,sör,él,esz,tő
jegyzetelőszék,jegy,zete,lő,szék
gabonahulladék,gabona,hull,ad,ék
szíjlyukasztó,szíj,lyuk,asz,tó
táviratkézbesítő,távirat,kézbe,sí,tő
állásvadász,áll,ásv,ad,ász
pünkösdvasárnap,pünkösd,vas,ár,nap
ügyvezetőség,ügy,vezet,ős,ég
működészavar,mű,köd,ész,avar
hajóállomás,hajó,ál,lom,ás
járadékkötvény,jár,ad,ék,kötvény
javaslattevő,ja,vas,lat,tevő
agyonkomplikál,agyon,komp,lik,ál
állomásnapló,ál,lom,ás,napló
kereskedőtársadalom,kereskedő,társ,ad,alom
szocializálás,szoci,aliz,ál,ás
kandallórács,kan,dal,ló,rács
hozzáragadó,hoz,zár,aga,dó
jégmentesítő,jég,mente,sí,tő
élettapasztalat,él,etta,paszta,lat
haditudósító,hadi,tudó,sí,tó
kényszervágás,kény,szerv,ág,ás
őstársadalom,ős,társ,ada,lom
őstársadalom,ős,társ,ad,alom
állomásfőnök,ál,lom,ás,főnök
dagasztógép,dag,asz,tó,gép
hegesztőgép,heg,esz,tő,gép
csapadékszegény,csap,ad,ék,szegény
haszonállatok,haszon,ál,la,tok
aranyzáradék,arany,zár,ad,ék
hívóállomás,hívó,ál,lom,ás
féregírtószer,féreg,ír,tó,szer
kandallópárkány,kan,dal,ló,párkány
toldalékcső,tol,dal,ék,cső
világméretű,világ,mé,re,tű
füzetkatalógus,füzet,kata,lóg,us
adóvégrehajtó,adó,vég,re,hajtó
ívhegesztő,ív,heg,esz,tő
hulladékértékesítés,hull,ad,ék,értékesítés
lyukasztóvas,lyuk,asz,tó,vas
ezüstvasárnap,ezüst,vas,ár,nap
bronzvasárnap,bronz,vas,ár,nap
jelzőkészülék,jelzők,ész,ül,ék
vasútállomás,vasút,ál,lom,ás
csapadékeloszlás,csap,ad,ékel,oszlás
folyadékszűrő,foly,ad,ék,szűrő
társadalomtudomány,társ,ad,alom,tudomány
fibrillálás,fi,brill,ál,ás
bajadérszövet,baj,ad,ér,szövet
egyedárusító,egyed,áru,sí,tó
fogyasztóvédelem,fogy,asz,tó,védelem
sziklatemplom,szik,late,mp,lom
pálinkásbolt,pá,link,ás,bolt
verejtékmirigy,ver,ejt,ék,mirigy
szűrőállomás,szűrő,ál,lom,ás
atomcsapadék,atom,csap,ad,ék
vezetőségválasztás,vezet,ős,ég,választás
húsvétvasárnap,húsvét,vas,ár,nap
vérkeveredés,vér,keve,re,dés
töltőállomás,töltő,ál,lom,ás
testfolyadék,test,foly,ad,ék
hajnövesztő,haj,növ,esz,tő
asztaltársaság,asztalt,ár,sas,ág
nyelvfejlődés,nyelv,fej,lő,dés
hólapátolás,hó,la,pá,tolás
hajótársaság,hajót,ár,sas,ág
hegesztőláng,heg,esz,tő,láng
élestöltény,él,est,öl,tény
sövényfonadék,sövény,fon,ad,ék
híradástechnika,hí,rad,ás,technika
toldaléktető,tol,dal,ék,tető
molesztálás,mol,esz,tál,ás
sajtótudósító,sajtó,tudó,sí,tó
folyadékveszteség,foly,ad,ék,veszteség
korrelatív,kor,re,lat,ív
csapadékmérés,csap,ad,ék,mérés
kékrevesedés,kék,re,vese,dés
fagyasztógép,fagy,asz,tó,gép
mentőállomás,mentő,ál,lom,ás
hegesztőív,heg,esz,tő,ív
aranyfüsthulladék,aranyfüst,hull,ad,ék
mutatókészülék,mutatók,ész,ül,ék
folyadéksugár,foly,ad,ék,sugár
fagyasztópróba,fagy,asz,tó,próba
üvegkészítmények,üveg,készít,mé,nyek
keresztülhatolás,kereszt,ül,hatol,ás
szegecselőgépé,szeg,ecse,lő,gépé
pálinkáspohár,pá,link,ás,pohár
szemételtávolítás,szem,étel,távolít,ás
aranyvasárnap,arany,vas,ár,nap
társadalombírálat,társ,ad,alom,bírálat
fúrókalapács,fú,róka,lap,ács
szakkatalógus,szak,kata,lóg,us
folyadékáru,foly,ad,ék,áru
közcsendháborítás,köz,csend,háborít,ás
téglahulladék,tégla,hull,ad,ék
értekezésíró,ért,eke,zé,síró
értekezésíró,ér,teke,zé,síró
fejállomás,fej,ál,lom,ás
védőszérum,véd,ős,zé,rum
csírafüggesztő,csíra,függ,esz,tő
tovaszárnyal,to,vas,zár,nyal
moslékosdézsa,mos,lé,kos,dézsa
laptudósító,lap,tudó,sí,tó
dicsőségtábla,dics,ős,ég,tábla
metróállomás,metró,ál,lom,ás
életrekeltő,élet,re,kel,tő
gazdatársadalom,gazda,társ,ad,alom
szemlélődés,szem,lé,lő,dés
trónutódlás,trón,utó,dl,ás
hitehagyás,hit,eh,agy,ás
földbirtokos,föl,db,irt,okos
komplikáltan,komp,lik,ál,tan
katalitikus,kat,ali,tik,us
hűtőfolyadék,hűtő,foly,ad,ék
lakktopános,lakk,to,pá,nos
vevőállomás,vevő,ál,lom,ás
árusítóbódé,áru,sí,tó,bódé
gépkenőzsír,gép,ken,őz,sír
társadalombiztosítás,társ,ad,alom,biztosítás
határállomás,határ,ál,lom,ás
meddőlapátoló,meddő,la,pá,toló
mélyállomás,mély,ál,lom,ás
csapadéktan,csap,ad,ék,tan
nyelvkeveredés,nyelv,keve,re,dés
lyukasztógép,lyuk,asz,tó,gép
pálinkásflaskó,pá,link,ás,flaskó
adóállomás,adó,ál,lom,ás
ülőzsámoly,ül,őz,sám,oly
űrállomás,űr,ál,lom,ás
gépjárművekre,gép,jár,művek,re
cseppfolyósító,csepp,folyó,sí,tó
csónakbérbeadó,csónak,bér,bea,dó
emlékezeterősítő,emlékezet,erő,sí,tő
szenelőállomás,szenelő,ál,lom,ás
lómészárszék,ló,mész,ár,szék
dagasztóvíz,dag,asz,tó,víz
hegesztőpálca,heg,esz,tő,pálca
életjáradék,élet,jár,ad,ék
páramentesítő,pára,mente,sí,tő
hegesztőhuzal,heg,esz,tő,huzal
erősítőszer,erő,sí,tő,szer
rókaprémutánzat,ró,kap,rém,utánzat
halotthamvasztó,halott,hamv,asz,tó
szegecselőmunkásnő,szeg,ecse,lő,munkásnő
lakbéruzsora,la,kb,ér,uzsora
gázfejlődés,gáz,fej,lő,dés
társadalomrajz,társ,ad,alom,rajz
kameraerősítő,kamera,erő,sí,tő
hadvezetőség,had,vezet,ős,ég
hulladékgyűjtő,hull,ad,ék,gyűjtő
állatvész,ál,la,tv,ész
hegesztőmunkás,heg,esz,tő,munkás
áramerősítő,ára,merő,sí,tő
hulladékszén,hull,ad,ék,szén
készpénzjáradék,készpénz,jár,ad,ék
hasejtőernyő,has,ej,tő,ernyő
jegylyukasztó,jegy,lyuk,asz,tó
társadalompolitika,társ,ad,alom,politika
atomhulladék,atom,hull,ad,ék
fémhulladék,fém,hull,ad,ék
hadilétszámon,hadi,lé,tsz,ámon
szabóvasaló,szab,óv,as,aló
papírhulladék,papír,hull,ad,ék
óvadékadó,óv,ad,ék,adó
keresztüljutás,kereszt,ül,jut,ás
társadalomszervezet,társ,ad,alom,szervezet
társadalombiztosító,társ,ad,alom,biztosító
folyadékmozgás,foly,ad,ék,mozgás
fejlődéstan,fej,lő,dés,tan
lakbérmentes,la,kb,ér,mentes
fékfolyadék,fék,foly,ad,ék
űrlaboratórium,űr,la,bora,tórium
atavisztikus,ata,visz,tik,us
teafogyasztó,tea,fogy,asz,tó
hajmeresztő,haj,mer,esz,tő
kártológépen,kár,to,lóg,épen
cédulakatalógus,cédula,kata,lóg,us
kriminológus,krimi,no,lóg,us
örökjáradék,örök,jár,ad,ék
áramerősítő,áram,erő,sí,tő
traktorállomás,traktor,ál,lom,ás
robbantótöltény,robban,tót,öl,tény
csődbíróság,cső,db,ír,óság
kártológép,kár,to,lóg,ép
fejlődésképtelen,fej,lő,dés,képtelen
szikraerősítő,szikra,erő,sí,tő
hajólépcső,haj,ól,ép,cső
kvalitatív,kv,ali,tat,ív
szűrőkészülék,szűrők,ész,ül,ék
hegesztőpisztoly,heg,esz,tő,pisztoly
kéménytoldalék,kémény,tol,dal,ék
szövetfejlődés,szövet,fej,lő,dés
moslékosvályú,mos,lé,kos,vályú
hegesztődinamó,heg,esz,tő,dinamó
bérkocsiállomás,bérkocsi,ál,lom,ás
fajélesztő,faj,él,esz,tő
hozzápasszít,hoz,záp,as,szít
borélesztő,bor,él,esz,tő
földbirtokkezelőség,földbirtok,kezel,ős,ég
mostohaság,mos,to,has,ág
karavánállomás,karaván,ál,lom,ás
ételhulladék,étel,hull,ad,ék
vállalatvezetőség,vállalat,vezet,ős,ég
adóleszállítás,ad,ól,esz,állítás
légitársaság,lé,gitár,sas,ág
hozzápártol,hoz,záp,ár,tol
teljesítőképesség,telje,sí,tő,képesség
gyapothulladék,gyapot,hull,ad,ék
lakbérfizetés,la,kb,ér,fizetés
fejlődéslélektan,fej,lő,dés,lélektan
